City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Punta Arenas,-53.15,-70.9167,44.11,52,35,25.43,CL,scattered clouds
1,Constantine,36.365,6.6147,58.59,67,63,3.62,DZ,broken clouds
2,Broken Hill,-31.95,141.4333,52.59,55,5,4.81,AU,clear sky
3,Los Llanos De Aridane,28.6585,-17.9182,72.12,80,20,6.91,ES,volcanic ash
4,Uvira,-3.4067,29.1458,75.63,80,35,1.59,CD,scattered clouds
5,Jamestown,42.097,-79.2353,54.99,87,90,16.11,US,overcast clouds
6,Upernavik,72.7868,-56.1549,20.86,51,41,6.58,GL,scattered clouds
7,Sheridan,44.8333,-106.9173,63.3,36,0,1.99,US,clear sky
8,Rikitea,-23.1203,-134.9692,75.0,79,26,9.62,PF,scattered clouds
9,Hermanus,-34.4187,19.2345,54.9,64,100,12.33,ZA,overcast clouds
10,Thompson,55.7435,-97.8558,42.96,75,40,8.05,CA,scattered clouds
11,Bluff,-46.6,168.3333,51.31,68,100,14.47,NZ,overcast clouds
12,Mount Vernon,40.9126,-73.8371,80.98,74,36,4.0,US,scattered clouds
13,Saldanha,-33.0117,17.9442,57.07,61,55,11.9,ZA,broken clouds
14,Constitucion,-35.3333,-72.4167,60.19,59,16,18.77,CL,few clouds
15,Albany,42.6001,-73.9662,75.09,71,99,1.99,US,overcast clouds
16,Sao Filipe,14.8961,-24.4956,79.34,79,100,13.6,CV,overcast clouds
17,Chokurdakh,70.6333,147.9167,-6.18,100,96,4.5,RU,overcast clouds
18,Bredasdorp,-34.5322,20.0403,52.29,60,100,10.96,ZA,overcast clouds
19,Lebu,-37.6167,-73.65,55.17,72,100,13.65,CL,overcast clouds
20,Namatanai,-3.6667,152.4333,81.23,77,32,9.95,PG,scattered clouds
21,Tuktoyaktuk,69.4541,-133.0374,26.74,79,100,2.95,CA,overcast clouds
22,Ushuaia,-54.8,-68.3,31.66,93,75,36.82,AR,light snow
23,Beringovskiy,63.05,179.3167,33.21,72,100,31.09,RU,overcast clouds
24,Kodiak,57.79,-152.4072,36.9,52,33,2.82,US,scattered clouds
25,Mecca,21.4267,39.8261,85.91,46,0,4.56,SA,clear sky
26,Saint-Augustin,51.226,-58.6502,50.25,57,66,11.14,CA,broken clouds
27,Ponta Do Sol,32.6667,-17.1,75.7,58,83,4.76,PT,broken clouds
28,Sao Francisco De Assis,-29.5503,-55.1311,63.84,78,100,7.58,BR,overcast clouds
29,Mataura,-46.1927,168.8643,48.67,66,11,6.71,NZ,few clouds
30,Ambovombe,-25.1667,46.0833,77.52,60,3,6.15,MG,clear sky
31,Ugoofaaru,5.6667,73.0,81.82,77,100,24.07,MV,overcast clouds
32,Jalu,29.0331,21.5482,71.65,32,4,10.56,LY,clear sky
33,Roma,43.2128,-75.4557,63.43,95,100,1.01,US,moderate rain
34,Port Lincoln,-34.7333,135.8667,52.36,80,16,7.87,AU,few clouds
35,Carnarvon,-24.8667,113.6333,64.33,75,2,10.6,AU,clear sky
36,Saint-Philippe,-21.3585,55.7679,72.95,77,40,18.25,RE,scattered clouds
37,Nioro,13.35,-15.75,84.06,65,100,6.55,GM,overcast clouds
38,Coihaique,-45.5752,-72.0662,49.24,71,73,11.01,CL,broken clouds
39,Huinan,42.6225,126.2614,24.93,42,0,6.62,CN,clear sky
40,West Wendover,40.7391,-114.0733,52.7,28,7,2.98,US,clear sky
41,Yellowknife,62.456,-114.3525,38.41,100,90,5.75,CA,overcast clouds
42,Jurm,36.8648,70.8342,49.55,27,13,1.3,AF,few clouds
43,Gurupi,-11.7292,-49.0686,97.3,28,100,5.44,BR,overcast clouds
44,Miri,4.4148,114.0089,77.85,89,100,4.32,MY,overcast clouds
45,Preobrazheniye,42.9019,133.9064,30.63,54,3,11.79,RU,clear sky
46,Mulchen,-37.7167,-72.2333,62.37,40,100,8.25,CL,overcast clouds
47,Khatanga,71.9667,102.5,11.39,94,100,7.7,RU,overcast clouds
48,Irece,-11.3042,-41.8558,92.79,20,68,13.65,BR,broken clouds
49,Hilo,19.7297,-155.09,81.28,96,82,7.65,US,light rain
50,Dolores,-36.3132,-57.6792,65.12,41,6,7.29,AR,clear sky
51,Atuona,-9.8,-139.0333,77.68,78,8,21.16,PF,light rain
52,Kapaa,22.0752,-159.319,79.2,82,100,3.0,US,light rain
53,Dikson,73.5069,80.5464,30.94,94,100,14.29,RU,overcast clouds
54,Port Alfred,-33.5906,26.891,58.44,66,29,30.58,ZA,scattered clouds
55,Lorengau,-2.0226,147.2712,82.62,77,94,12.12,PG,overcast clouds
56,Mar Del Plata,-38.0023,-57.5575,68.02,32,40,16.11,AR,scattered clouds
57,Vanimo,-2.6741,141.3028,77.77,90,100,4.54,PG,moderate rain
58,Yulara,-25.2406,130.9889,67.53,31,58,17.4,AU,broken clouds
59,Fort Nelson,58.8053,-122.7002,42.37,50,9,2.15,CA,clear sky
60,Beibei,29.8256,106.4339,60.37,93,100,4.9,CN,moderate rain
61,Esperance,-33.8667,121.9,56.91,88,0,10.49,AU,clear sky
62,Berdigestyakh,62.0989,126.6992,10.92,97,85,2.57,RU,overcast clouds
63,Leningradskiy,69.3833,178.4167,9.9,97,99,4.97,RU,overcast clouds
64,Port Elizabeth,-33.918,25.5701,56.1,76,75,21.85,ZA,broken clouds
65,Airai,-8.9266,125.4092,62.4,89,5,1.14,TL,clear sky
66,Georgetown,5.4112,100.3354,82.33,81,96,4.61,MY,overcast clouds
67,Nikolskoye,59.7035,30.7861,43.02,81,100,13.09,RU,overcast clouds
68,Provideniya,64.3833,-173.3,25.93,93,100,15.52,RU,light snow
69,Batagay,67.6333,134.6333,5.32,98,92,0.89,RU,overcast clouds
70,Cidreira,-30.1811,-50.2056,63.0,80,100,13.56,BR,overcast clouds
71,Tual,-5.6667,132.75,82.53,79,30,3.71,ID,scattered clouds
72,Port Blair,11.6667,92.75,80.15,88,94,14.61,IN,overcast clouds
73,Kaitangata,-46.2817,169.8464,48.49,87,42,5.73,NZ,light rain
74,Marzuq,14.4,46.4667,78.93,25,17,2.15,YE,few clouds
75,Hobart,-42.8794,147.3294,47.05,81,72,4.0,AU,broken clouds
76,Bambous Virieux,-20.3428,57.7575,74.21,71,9,15.99,MU,clear sky
77,Tuatapere,-46.1333,167.6833,47.95,81,68,5.06,NZ,broken clouds
78,Vaini,-21.2,-175.2,75.47,79,100,21.16,TO,overcast clouds
79,Zhigansk,66.7697,123.3711,7.2,98,95,3.69,RU,overcast clouds
80,Xicotencatl,23.0167,-98.8833,79.72,69,100,23.67,MX,overcast clouds
81,Fortuna,40.5982,-124.1573,68.94,59,1,1.99,US,clear sky
82,Broome,42.2506,-75.833,64.0,96,90,9.22,US,light rain
83,Havoysund,70.9963,24.6622,38.28,76,100,25.97,NO,light rain
84,Qaanaaq,77.484,-69.3632,20.26,85,100,10.27,GL,overcast clouds
85,Nome,64.5011,-165.4064,27.16,80,75,12.66,US,light snow
86,Souillac,-20.5167,57.5167,74.35,72,8,14.67,MU,clear sky
87,Busselton,-33.65,115.3333,59.09,71,100,5.68,AU,overcast clouds
88,Butaritari,3.0707,172.7902,81.45,69,77,16.24,KI,broken clouds
89,Nivala,63.9167,24.9667,35.69,97,100,14.45,FI,overcast clouds
90,Troitsko-Pechorsk,62.7084,56.1964,39.34,86,100,9.42,RU,overcast clouds
91,Codrington,-38.2667,141.9667,49.91,87,100,6.69,AU,overcast clouds
92,Guozhen,34.3659,107.359,50.77,83,68,2.35,CN,broken clouds
93,East London,-33.0153,27.9116,59.54,63,4,22.68,ZA,clear sky
94,Cukai,4.25,103.4167,78.48,88,100,3.8,MY,overcast clouds
95,Lompoc,34.6391,-120.4579,89.69,12,0,1.99,US,clear sky
96,Dubbo,-32.25,148.6167,41.13,93,0,0.0,AU,mist
97,Cairns,-16.9167,145.7667,74.07,80,75,4.61,AU,broken clouds
98,Ullapool,57.8987,-5.1604,46.76,81,100,3.62,GB,overcast clouds
99,Kumluca,36.3703,30.2869,68.25,73,19,10.49,TR,few clouds
100,Colesberg,-30.72,25.0972,51.73,20,88,16.64,ZA,overcast clouds
101,Pevek,69.7008,170.3133,6.85,88,95,3.38,RU,overcast clouds
102,Faanui,-16.4833,-151.75,80.04,71,99,22.82,PF,overcast clouds
103,Parabel,58.6978,81.4825,36.82,91,5,5.75,RU,clear sky
104,Cabo San Lucas,22.8909,-109.9124,90.61,64,38,3.56,MX,scattered clouds
105,Aksha,50.2814,113.2867,29.59,57,47,6.51,RU,scattered clouds
106,Kostyantynivka,48.5277,37.7069,54.88,58,100,5.97,UA,overcast clouds
107,Bandraboua,-12.7044,45.1223,78.48,71,0,12.33,YT,clear sky
108,Avarua,-21.2078,-159.775,78.85,78,40,13.8,CK,scattered clouds
109,Jackson,42.4165,-122.8345,54.55,30,57,1.1,US,broken clouds
110,Ribeira Grande,38.5167,-28.7,73.8,94,75,24.16,PT,broken clouds
111,Grindavik,63.8424,-22.4338,37.87,87,75,12.66,IS,light intensity drizzle
112,Inuvik,68.3499,-133.7218,23.76,93,90,3.44,CA,mist
113,Altay,47.8667,88.1167,38.86,41,0,10.09,CN,clear sky
114,Toora-Khem,52.4675,96.11,23.59,67,5,1.23,RU,clear sky
115,Salinopolis,-0.6136,-47.3561,84.45,70,95,11.9,BR,overcast clouds
116,Tiksi,71.6872,128.8694,6.01,94,87,5.88,RU,overcast clouds
117,Saskylakh,71.9167,114.0833,2.73,98,98,6.51,RU,overcast clouds
118,Tasiilaq,65.6145,-37.6368,32.16,69,99,6.26,GL,overcast clouds
119,Namibe,-15.1961,12.1522,64.29,86,18,5.64,AO,few clouds
120,Aksu,41.1231,80.2644,51.39,22,11,2.64,CN,few clouds
121,Ontario,34.0633,-117.6509,88.29,12,1,1.01,US,clear sky
122,Cravo Norte,6.3017,-70.2041,86.63,66,100,7.54,CO,heavy intensity rain
123,Chifeng,42.2683,118.9636,28.69,29,0,8.63,CN,clear sky
124,Gustavo Diaz Ordaz,26.2333,-98.5833,75.88,46,100,1.99,MX,overcast clouds
125,Saint Anthony,45.0205,-93.218,63.14,40,0,4.0,US,clear sky
126,Brigantine,39.4101,-74.3646,83.32,80,1,21.5,US,clear sky
127,Susangerd,31.5608,48.1831,95.02,16,0,12.84,IR,clear sky
128,Bideford,51.0179,-4.2046,58.77,94,100,9.8,GB,overcast clouds
129,Gigmoto,13.7796,124.39,78.94,87,21,3.24,PH,few clouds
130,Barrow,71.2906,-156.7887,21.22,79,90,13.8,US,light snow
131,Khani,41.9563,42.9566,49.57,80,6,3.8,GE,clear sky
132,Bengkulu,-3.8004,102.2655,77.25,87,100,3.4,ID,overcast clouds
133,Tagab,34.855,69.6492,64.02,27,0,4.47,AF,clear sky
134,Nemuro,43.3236,145.575,54.48,92,100,11.5,JP,overcast clouds
135,Aklavik,68.2191,-135.0107,23.72,87,98,2.06,CA,overcast clouds
136,La Ronge,55.1001,-105.2842,49.62,57,4,9.98,CA,clear sky
137,Shache,38.4167,77.2406,50.07,15,0,1.66,CN,clear sky
138,Ust-Kuyga,70.0167,135.6,-9.17,100,92,2.42,RU,overcast clouds
139,Westport,41.1415,-73.3579,77.76,73,16,1.01,US,few clouds
140,Athens,37.9795,23.7162,68.18,68,42,1.01,GR,scattered clouds
141,Torbay,47.6666,-52.7314,47.28,96,100,5.01,CA,light rain
142,Marawi,7.9986,124.2928,67.64,95,71,1.7,PH,broken clouds
143,Kidal,18.4411,1.4078,90.16,9,6,9.73,ML,clear sky
144,Norman Wells,65.282,-126.8329,28.44,86,75,13.8,CA,light snow
145,Jian,27.1172,114.9793,55.94,84,100,15.57,CN,light rain
146,Puerto Ayora,-0.7393,-90.3518,72.55,86,98,8.99,EC,overcast clouds
147,Longyearbyen,78.2186,15.6401,17.53,75,31,8.9,SJ,scattered clouds
148,Ambon,-3.6954,128.1814,81.16,79,80,4.21,ID,broken clouds
149,Cherskiy,68.75,161.3,-14.21,100,67,3.04,RU,broken clouds
150,Narsaq,60.9167,-46.05,46.62,55,7,1.68,GL,clear sky
151,Tacoronte,28.4769,-16.4102,70.25,80,0,3.44,ES,clear sky
152,Shimoda,34.6667,138.95,70.11,87,68,15.68,JP,broken clouds
153,Kavieng,-2.5744,150.7967,84.78,64,100,13.42,PG,overcast clouds
154,New Norfolk,-42.7826,147.0587,46.89,72,93,1.01,AU,overcast clouds
155,Awbari,26.5921,12.7805,76.14,25,0,9.31,LY,clear sky
156,Nemours,48.2751,2.6908,55.69,62,6,5.82,FR,clear sky
157,Taoudenni,22.6783,-3.9836,94.69,12,94,7.38,ML,overcast clouds
158,Eyemouth,55.8713,-2.0901,47.23,90,100,6.93,GB,moderate rain
159,Elliot,-31.3333,27.85,44.26,46,33,1.07,ZA,scattered clouds
160,Shu,43.5983,73.7614,48.69,43,0,3.27,KZ,clear sky
161,Cape Town,-33.9258,18.4232,58.1,58,20,1.01,ZA,few clouds
162,Ambulu,-8.345,113.6058,77.47,87,97,1.16,ID,overcast clouds
163,Alta Floresta,-9.8756,-56.0861,93.02,46,20,5.75,BR,few clouds
164,Jizan,17.3333,42.6667,88.03,55,12,4.9,SA,few clouds
165,Samarai,-10.6167,150.6667,80.6,85,28,9.91,PG,scattered clouds
166,Saint George,37.1041,-113.5841,75.67,22,0,1.99,US,clear sky
167,Sibu,2.3,111.8167,75.67,98,100,1.79,MY,overcast clouds
168,Biak,-0.9131,122.8766,77.11,83,31,1.77,ID,scattered clouds
169,Derzhavinsk,51.1,66.3167,46.98,55,88,5.08,KZ,overcast clouds
170,Kedrovyy,56.1667,91.8167,23.41,71,18,2.21,RU,few clouds
171,Doctor Arroyo,23.6667,-100.1833,67.71,66,100,6.17,MX,overcast clouds
172,Glendive,47.1053,-104.7125,65.82,42,1,13.8,US,clear sky
173,Katherine,-14.4667,132.2667,82.72,61,16,5.75,AU,few clouds
174,Tongliao,43.6125,122.2653,26.02,37,0,7.4,CN,clear sky
175,Castro,-24.7911,-50.0119,73.63,68,95,1.52,BR,overcast clouds
176,Taveta,-3.3963,37.6736,72.86,65,55,10.71,KE,broken clouds
177,Caravelas,-17.7125,-39.2481,79.25,74,98,10.85,BR,overcast clouds
178,Centralia,46.7162,-122.9543,68.29,71,90,10.36,US,overcast clouds
179,Igualada,41.581,1.6172,62.49,85,9,3.15,ES,clear sky
180,Clyde River,70.4692,-68.5914,28.08,76,100,10.29,CA,overcast clouds
181,Fremont,37.5483,-121.9886,84.0,31,1,1.01,US,clear sky
182,Zabol,32.25,67.25,53.49,12,0,4.05,AF,clear sky
183,Lagos,6.5833,3.75,73.72,91,25,4.94,NG,scattered clouds
184,Ixtapa,20.7,-105.2,86.23,70,13,4.0,MX,light rain
185,Martapura,-3.4167,114.85,77.09,100,100,1.14,ID,overcast clouds
186,Lere,10.387,8.5726,73.24,62,77,4.25,NG,broken clouds
187,Koryazhma,61.3143,47.1691,44.51,91,100,12.46,RU,light rain
188,Salalah,17.0151,54.0924,78.51,74,9,3.0,OM,clear sky
189,Poum,-20.2333,164.0167,75.31,79,84,8.59,NC,broken clouds
190,Kalmunai,7.4167,81.8167,81.73,64,100,7.47,LK,overcast clouds
191,Hithadhoo,-0.6,73.0833,83.08,70,100,18.92,MV,overcast clouds
192,Ledyard,41.4398,-72.0142,75.07,78,75,3.0,US,broken clouds
193,Bella Vista,36.4295,-94.2316,66.72,36,1,1.99,US,clear sky
194,Camacha,33.0833,-16.3333,71.53,73,20,9.22,PT,few clouds
195,Socorro,31.6546,-106.3033,73.45,21,20,12.66,US,few clouds
196,Bhongir,17.5108,78.8889,75.38,91,100,4.9,IN,light rain
197,Curup,-3.4667,102.5333,68.49,96,100,1.32,ID,overcast clouds
198,Palmares,-8.6833,-35.5917,80.51,71,94,11.16,BR,overcast clouds
199,Kolyvan,55.3053,82.7391,32.05,87,7,4.12,RU,clear sky
200,Marsh Harbour,26.5412,-77.0636,81.19,66,21,6.2,BS,few clouds
201,Fereydun Kenar,36.6864,52.5225,67.68,85,0,8.03,IR,clear sky
202,Ayagoz,47.9714,80.4392,40.6,48,0,6.58,KZ,clear sky
203,San Cristobal,7.7669,-72.225,77.18,42,100,5.32,VE,overcast clouds
204,Sestri Levante,44.2732,9.3968,62.62,63,5,4.0,IT,clear sky
205,Lamar,33.6668,-95.5836,71.89,37,0,9.64,US,clear sky
206,Doume,4.2333,13.45,68.05,99,99,2.39,CM,overcast clouds
207,Asau,46.4333,26.4,50.76,71,100,3.22,RO,light rain
208,Kungurtug,50.5994,97.5228,21.69,75,51,2.73,RU,broken clouds
209,Qujing,25.4833,103.7833,47.98,89,100,6.76,CN,overcast clouds
210,Ingham,42.6,-84.3833,56.17,67,90,13.8,US,overcast clouds
211,Zaysan,47.4667,84.8667,45.05,36,0,3.89,KZ,clear sky
212,Tanda,26.55,82.65,80.8,72,100,6.35,IN,overcast clouds
213,Seoul,37.5683,126.9778,38.64,32,0,11.34,KR,clear sky
214,Moron,-34.6534,-58.6198,72.01,32,0,1.99,AR,clear sky
215,Bethel,41.3712,-73.414,76.42,76,24,1.01,US,few clouds
216,Mehamn,71.0357,27.8492,37.94,97,100,27.0,NO,light rain
217,Mallapuram,11.9667,78.25,73.42,95,100,2.75,IN,light rain
218,Tori Fatehpur,25.45,79.1333,82.54,55,34,5.53,IN,scattered clouds
219,Komsomolskiy,40.4272,71.7189,53.02,28,16,1.34,UZ,few clouds
220,Filadelfia,39.9523,-75.1638,83.17,63,10,8.01,US,clear sky
221,Isangel,-19.55,169.2667,75.22,92,100,4.41,VU,moderate rain
222,Okhotsk,59.3833,143.3,15.82,73,13,9.01,RU,few clouds
223,Kyzyl-Suu,42.3414,78.0056,42.69,43,15,8.25,KG,few clouds
224,Daru,-9.0763,143.2092,78.31,85,100,8.23,PG,overcast clouds
225,High Level,58.5169,-117.136,45.01,39,62,2.15,CA,broken clouds
226,Shelburne,44.0787,-80.2041,53.13,79,100,14.7,CA,overcast clouds
227,Maraa,-1.8333,-65.3667,99.21,30,74,4.76,BR,broken clouds
228,Pangai,-19.8,-174.35,77.47,77,46,13.47,TO,scattered clouds
229,Arlit,18.7369,7.3853,93.09,9,0,15.99,NE,clear sky
230,Honiara,-9.4333,159.95,75.67,83,65,2.62,SB,broken clouds
