City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
231,Varzelandia,-15.7014,-44.0275,85.64,42,100,3.33,BR,overcast clouds
232,Calama,-22.4667,-68.9333,70.7,10,26,22.7,CL,scattered clouds
233,Roald,62.5833,6.1333,42.94,65,40,9.22,NO,scattered clouds
234,Peace River,56.2501,-117.286,47.37,54,100,3.11,CA,overcast clouds
235,Goderich,43.7501,-81.7165,56.91,68,9,24.85,CA,clear sky
236,Murgab,37.4966,61.9714,54.48,20,0,6.11,TM,clear sky
237,Pauini,-7.7136,-66.9764,93.0,46,95,3.71,BR,moderate rain
238,Coahuayana,18.7333,-103.6833,88.47,62,63,6.24,MX,broken clouds
239,Mahebourg,-20.4081,57.7,74.25,68,40,18.41,MU,scattered clouds
240,Peniche,39.3558,-9.3811,69.62,91,100,1.34,PT,overcast clouds
241,Albuquerque,35.0845,-106.6511,69.3,19,1,1.01,US,clear sky
242,Auki,-8.7676,160.7034,75.65,88,100,3.49,SB,overcast clouds
243,Omsukchan,62.5333,155.8,2.12,94,100,5.01,RU,overcast clouds
244,Mason City,43.1536,-93.201,62.33,48,0,15.1,US,clear sky
245,Port Moresby,-9.4431,147.1797,74.75,94,34,4.25,PG,scattered clouds
246,Deputatskiy,69.3,139.9,-7.62,100,100,1.81,RU,overcast clouds
247,Ponta Delgada,37.7333,-25.6667,72.32,100,75,9.22,PT,broken clouds
248,Sinnamary,5.3833,-52.95,86.31,64,19,12.44,GF,few clouds
249,Husavik,66.0449,-17.3389,33.71,79,100,5.28,IS,overcast clouds
250,Hovd,48.0056,91.6419,31.59,53,5,0.85,MN,clear sky
251,Portree,57.4129,-6.1942,47.86,93,100,4.12,GB,moderate rain
252,Seybaplaya,19.65,-90.6667,83.28,67,36,7.83,MX,scattered clouds
253,Hambantota,6.1241,81.1185,79.14,100,20,5.75,LK,few clouds
254,Sydney,-33.8679,151.2073,54.39,67,0,1.01,AU,clear sky
255,Chuy,-33.6971,-53.4616,58.64,51,17,11.27,UY,few clouds
256,Hamilton,39.1834,-84.5333,62.65,51,6,1.01,US,clear sky
257,Paamiut,61.994,-49.6678,37.18,82,0,10.67,GL,clear sky
258,Renukut,24.2,83.0333,78.21,83,100,4.63,IN,moderate rain
259,Jiuquan,39.7432,98.5174,40.28,38,0,6.49,CN,clear sky
260,Taft,31.7471,54.2088,64.35,21,0,2.3,IR,clear sky
261,Arraial Do Cabo,-22.9661,-42.0278,74.57,87,41,6.89,BR,scattered clouds
262,Cururupu,-1.8283,-44.8683,86.85,60,74,6.78,BR,broken clouds
263,Shingu,33.7333,135.9833,68.41,79,100,7.11,JP,light rain
264,Rawson,-43.3002,-65.1023,62.96,33,99,5.57,AR,overcast clouds
265,Krasnoselkup,65.7,82.4667,37.08,93,100,16.24,RU,overcast clouds
266,Kindu,-2.95,25.95,69.91,95,69,1.5,CD,broken clouds
267,Hasaki,35.7333,140.8333,70.2,86,14,18.41,JP,few clouds
268,Rognedino,53.8015,33.5576,39.92,95,1,7.38,RU,clear sky
269,Ilulissat,69.2167,-51.1,26.62,33,1,3.44,GL,clear sky
270,Victoria,22.2855,114.1577,75.25,78,12,7.0,HK,few clouds
271,Noyabrsk,63.1994,75.4507,42.6,86,100,17.94,RU,overcast clouds
272,Akdepe,42.0551,59.3788,46.4,34,0,9.26,TM,clear sky
273,Kasaragod,12.5,75.0,76.26,90,100,2.1,IN,heavy intensity rain
274,Nayoro,44.3506,142.4578,39.36,99,100,5.46,JP,overcast clouds
275,Anopino,55.6981,40.6671,46.65,76,100,10.78,RU,light rain
276,Aquin,18.2833,-73.4,84.54,69,97,5.23,HT,overcast clouds
277,Basoko,1.2391,23.616,71.24,88,29,3.42,CD,scattered clouds
278,Morgan City,29.6994,-91.2068,73.4,39,100,15.82,US,overcast clouds
279,Malia,35.2833,25.4667,67.01,67,47,9.15,GR,scattered clouds
280,Egvekinot,66.3167,-179.1667,14.09,85,50,11.7,RU,scattered clouds
281,Santa Cruz De La Palma,28.6835,-17.7642,76.14,73,20,6.91,ES,volcanic ash
282,Rajsamand,25.0667,73.8833,73.27,36,21,2.57,IN,few clouds
283,Kloulklubed,7.0419,134.2556,77.5,73,100,3.15,PW,overcast clouds
284,Pathein,16.7833,94.7333,74.37,98,100,5.01,MM,light rain
285,Turukhansk,65.8167,87.9833,36.21,98,100,14.94,RU,overcast clouds
286,Ginir,7.1333,40.7,62.35,62,83,3.4,ET,broken clouds
287,Atar,20.5169,-13.0499,94.19,13,100,9.8,MR,overcast clouds
288,Bairiki,1.3292,172.9752,81.91,68,94,13.62,KI,overcast clouds
289,Makubetsu,45.3714,141.8211,41.79,61,100,24.87,JP,overcast clouds
290,Jesenik,50.2294,17.2046,44.83,86,23,2.93,CZ,few clouds
291,Cap Malheureux,-19.9842,57.6142,74.46,73,2,10.0,MU,clear sky
292,Saint-Pierre,-21.3393,55.4781,73.04,67,0,6.91,RE,clear sky
293,Pisco,-13.7,-76.2167,67.01,80,76,8.28,PE,broken clouds
294,Rosetown,51.5501,-108.0014,57.97,33,61,8.01,CA,broken clouds
295,Sale,34.0389,-6.8166,70.63,94,100,5.75,MA,overcast clouds
296,Tiarei,-17.5333,-149.3333,82.42,69,15,18.14,PF,few clouds
297,Rio Gallegos,-51.6226,-69.2181,47.21,46,100,39.28,AR,overcast clouds
298,Touros,-5.1989,-35.4608,83.1,65,24,16.84,BR,few clouds
299,Ewa Beach,21.3156,-158.0072,80.02,67,75,10.0,US,broken clouds
300,Saint-Joseph,-21.3667,55.6167,71.96,75,19,15.61,RE,few clouds
301,Lujan,-34.5703,-59.105,73.02,34,0,5.01,AR,clear sky
302,Barao De Melgaco,-16.1944,-55.9675,88.32,61,100,5.44,BR,overcast clouds
303,Kualakapuas,-3.0091,114.3876,77.16,91,73,1.97,ID,broken clouds
304,Edd,13.9297,41.6925,87.64,63,100,6.24,ER,overcast clouds
305,Monrovia,6.3005,-10.7969,82.17,79,100,9.31,LR,overcast clouds
306,Kavaratti,10.5669,72.642,81.34,81,100,19.57,IN,overcast clouds
307,Dingle,10.9995,122.6711,75.78,92,100,3.6,PH,overcast clouds
308,Tokmak,47.2514,35.7058,56.07,52,100,6.33,UA,overcast clouds
309,Kambarka,56.2694,54.2062,42.13,60,73,7.99,RU,broken clouds
310,Plettenberg Bay,-34.0527,23.3716,53.78,73,100,16.58,ZA,light rain
311,Camocim,-2.9022,-40.8411,88.21,58,98,20.22,BR,overcast clouds
312,Manaure,11.7751,-72.4445,84.92,75,100,13.49,CO,light rain
313,Talnakh,69.4865,88.3972,26.85,96,100,15.3,RU,snow
314,Silute,55.3489,21.4831,50.88,72,96,19.53,LT,overcast clouds
315,Dunedin,-45.8742,170.5036,52.81,78,100,17.0,NZ,overcast clouds
316,Lorena,-22.7308,-45.1247,77.54,78,100,4.03,BR,overcast clouds
317,Kailua,21.4022,-157.7394,80.08,70,19,18.84,US,few clouds
318,Waddan,29.1614,16.139,69.85,26,0,9.37,LY,clear sky
319,Oranjemund,-28.55,16.4333,56.19,74,7,22.08,NA,clear sky
320,Muroto,33.2833,134.15,68.5,80,100,10.54,JP,overcast clouds
321,Suluova,40.8313,35.6479,64.26,52,0,13.8,TR,clear sky
322,Talaya,61.3833,152.75,-0.2,98,100,3.02,RU,overcast clouds
323,Tatvan,38.5067,42.2817,55.9,32,0,6.73,TR,clear sky
324,Adrar,20.5022,-10.0711,89.2,13,0,8.32,MR,clear sky
325,Road Town,18.4167,-64.6167,88.2,70,100,2.35,VG,overcast clouds
326,Thinadhoo,0.5333,72.9333,83.23,74,100,20.13,MV,overcast clouds
327,Verkhnetulomskiy,68.6073,31.7962,37.53,95,100,2.3,RU,overcast clouds
328,Palmer,42.1584,-72.3287,75.61,62,1,8.01,US,clear sky
329,Peno,56.9262,32.7426,42.94,81,99,10.47,RU,overcast clouds
330,Le Havre,49.4938,0.1077,58.12,79,0,4.61,FR,clear sky
331,Yuxia,34.0615,108.6291,52.84,77,56,2.48,CN,broken clouds
332,San Policarpo,12.1791,125.5072,78.75,88,20,5.44,PH,few clouds
333,Tarabuco,-19.1667,-64.9167,61.3,49,20,10.42,BO,few clouds
334,Mount Gambier,-37.8333,140.7667,48.11,93,90,6.91,AU,overcast clouds
335,Vicksburg,32.3526,-90.8779,72.55,32,1,17.27,US,clear sky
336,Agadez,19.75,10.25,83.05,33,0,18.05,NE,clear sky
337,Quang Ngai,15.1167,108.8,78.21,94,100,15.19,VN,heavy intensity rain
338,Jalapa,19.5333,-96.9167,74.34,50,85,5.44,MX,overcast clouds
339,Guerrero Negro,27.9769,-114.0611,83.64,23,0,2.04,MX,clear sky
340,Kendari,-3.945,122.4989,77.25,90,100,1.01,ID,overcast clouds
341,Gat,31.61,34.7642,72.81,55,100,3.15,IL,overcast clouds
342,Mareeba,-17.0,145.4333,69.44,92,49,2.1,AU,scattered clouds
343,Riyadh,24.6877,46.7219,84.65,16,0,6.58,SA,clear sky
344,Este,45.2229,11.6587,59.97,54,9,1.19,IT,clear sky
345,Kaeo,-35.1,173.7833,61.32,86,100,13.76,NZ,overcast clouds
346,Portobelo,9.55,-79.65,80.04,87,100,4.88,PA,overcast clouds
347,Woodstock,43.1334,-80.7497,61.66,68,56,15.99,CA,broken clouds
348,Ostrovnoy,68.0531,39.5131,38.17,86,100,13.87,RU,overcast clouds
349,Halifax,44.6453,-63.5724,62.49,78,90,1.01,CA,overcast clouds
350,Yar-Sale,66.8333,70.8333,39.15,90,100,14.67,RU,overcast clouds
351,Stanislav,46.5691,32.1478,57.31,62,100,9.98,UA,overcast clouds
352,Surazh,53.0175,32.3918,40.62,95,33,6.26,RU,scattered clouds
353,Port Hardy,50.6996,-127.4199,48.38,100,90,5.75,CA,light rain
354,Bathsheba,13.2167,-59.5167,85.69,67,58,10.49,BB,broken clouds
355,Kenai,60.5544,-151.2583,33.15,94,31,4.41,US,scattered clouds
356,Tura,25.5198,90.2201,75.87,90,100,1.86,IN,overcast clouds
357,Finnsnes,69.2296,17.9811,37.36,80,100,3.6,NO,overcast clouds
358,Dombas,62.0696,9.1235,27.57,93,72,4.63,NO,broken clouds
359,Trelew,-43.249,-65.3051,68.85,20,98,13.94,AR,overcast clouds
360,Sao Joao Da Barra,-21.6403,-41.0511,74.37,92,100,13.18,BR,overcast clouds
361,Luderitz,-26.6481,15.1594,57.69,54,4,31.92,NA,clear sky
362,Capreol,46.706,-80.9225,54.55,76,75,4.0,CA,broken clouds
363,Coolum Beach,-26.5333,153.1,55.35,89,0,5.48,AU,clear sky
364,Yuanping,38.7153,112.7575,34.88,32,0,2.46,CN,clear sky
365,Laguna,38.421,-121.4238,85.01,30,1,1.01,US,clear sky
366,Abu Zabad,12.35,29.25,86.72,32,22,4.27,SD,few clouds
367,Saryg-Sep,51.5,95.6,29.19,48,95,2.86,RU,overcast clouds
368,San Andres,12.5847,-81.7006,84.24,66,51,5.23,CO,broken clouds
369,Ambilobe,-13.2,49.05,73.51,60,0,7.74,MG,clear sky
370,Edwardsville,38.8114,-89.9532,64.38,45,20,8.01,US,few clouds
371,San Patricio,28.017,-97.5169,75.92,36,54,14.74,US,broken clouds
372,Ayan,56.45,138.1667,25.05,55,39,10.49,RU,scattered clouds
373,Wanaka,-44.7,169.15,43.45,96,100,4.07,NZ,light rain
374,Miranda,3.2499,-76.2281,80.65,71,100,2.93,CO,overcast clouds
375,Kahului,20.8947,-156.47,79.86,84,14,8.99,US,few clouds
376,Kadoma,34.7333,135.5833,62.94,85,100,5.57,JP,overcast clouds
377,Kruisfontein,-34.0033,24.7314,53.89,60,100,21.54,ZA,overcast clouds
378,Concepcion Del Uruguay,-32.4825,-58.2372,68.99,32,100,1.99,AR,overcast clouds
379,Pattan,34.1667,74.5667,57.22,38,0,1.66,IN,clear sky
380,Ishigaki,24.3448,124.1572,78.76,82,58,31.47,JP,broken clouds
381,Iqaluit,63.7506,-68.5145,31.69,59,0,3.0,CA,clear sky
382,Imeni Poliny Osipenko,52.4201,136.4853,24.19,94,100,15.37,RU,light snow
383,Pimenta Bueno,-11.6725,-61.1936,80.4,77,100,6.73,BR,overcast clouds
384,Leeton,-34.5667,146.4,43.9,93,14,0.0,AU,mist
385,Mugumu,-1.85,34.7,69.3,65,100,4.54,TZ,overcast clouds
386,Xining,36.6167,101.7667,40.06,76,57,1.92,CN,broken clouds
387,Alice Springs,-23.7,133.8833,63.95,29,5,8.05,AU,clear sky
388,Boa Vista,2.8197,-60.6733,94.98,36,40,8.05,BR,scattered clouds
389,Aljezur,37.3191,-8.8033,65.05,71,100,6.06,PT,overcast clouds
390,Nantucket,41.2835,-70.0995,72.25,78,1,16.11,US,clear sky
391,Hay River,60.8156,-115.7999,37.38,65,20,10.36,CA,few clouds
392,Nisia Floresta,-6.0911,-35.2086,83.35,61,84,14.9,BR,broken clouds
393,Fairlie,55.756,-4.8556,53.01,92,100,1.01,GB,moderate rain
394,Boende,-0.2167,20.8667,75.25,78,82,1.77,CD,broken clouds
395,Stromness,58.965,-3.296,48.87,85,100,8.01,GB,overcast clouds
396,Korla,41.7597,86.1469,50.07,37,10,0.74,CN,clear sky
397,Sur,22.5667,59.5289,80.4,68,0,3.29,OM,clear sky
398,Beira,-19.8436,34.8389,79.77,74,22,14.43,MZ,few clouds
399,Nanortalik,60.1432,-45.2371,41.59,63,87,5.35,GL,overcast clouds
400,Hualmay,-11.0964,-77.6139,68.04,74,72,10.0,PE,broken clouds
401,Key West,24.5557,-81.7826,84.0,65,91,1.99,US,overcast clouds
402,Carahue,-38.7,-73.1667,56.44,60,100,7.2,CL,overcast clouds
403,Savonlinna,61.8699,28.88,41.05,75,90,17.27,FI,overcast clouds
404,Tabou,4.423,-7.3528,79.03,82,2,5.73,CI,clear sky
405,Turayf,31.6725,38.6637,74.39,22,36,8.88,SA,scattered clouds
406,Marsabit,2.3284,37.9899,74.86,44,28,12.48,KE,scattered clouds
407,Opuwo,-18.0607,13.84,72.7,18,0,7.36,NA,clear sky
408,Chota,-6.55,-78.65,68.7,94,100,5.44,PE,moderate rain
409,Fairbanks,64.8378,-147.7164,28.22,92,90,0.0,US,overcast clouds
410,Marsa Matruh,31.3525,27.2453,71.71,61,0,5.1,EG,clear sky
411,Srednekolymsk,67.45,153.6833,3.56,99,94,6.22,RU,overcast clouds
412,Sioux Lookout,50.1001,-91.917,50.38,62,75,14.97,CA,broken clouds
413,College,64.8569,-147.8028,28.58,92,90,0.0,US,overcast clouds
414,Tiznit,29.5833,-9.5,74.44,36,1,3.11,MA,clear sky
415,Havre-Saint-Pierre,50.2334,-63.5986,48.49,77,100,11.52,CA,overcast clouds
416,Paragominas,-2.9667,-47.4833,84.04,63,97,2.42,BR,light rain
417,Ahipara,-35.1667,173.1667,60.55,81,100,15.39,NZ,light rain
418,Ketchikan,55.3422,-131.6461,44.58,71,97,2.64,US,overcast clouds
419,Haines Junction,60.7522,-137.5108,28.0,56,17,1.88,CA,few clouds
420,Minab,27.1467,57.0801,74.7,36,0,2.68,IR,clear sky
421,Sola,-13.8833,167.55,80.46,75,100,2.37,VU,overcast clouds
422,Mananjary,-21.2167,48.3333,71.37,86,34,6.98,MG,scattered clouds
423,Choachi,4.529,-73.9227,73.87,65,83,5.03,CO,broken clouds
424,Mandalgovi,45.7625,106.2708,28.58,37,0,9.66,MN,clear sky
425,Palana,59.1167,159.9667,24.3,94,100,7.78,RU,light snow
426,Baykit,61.67,96.37,27.77,96,100,1.36,RU,overcast clouds
427,Takoradi,4.8845,-1.7554,79.66,84,8,10.09,GH,clear sky
428,Padang,-0.9492,100.3543,79.14,81,100,3.0,ID,overcast clouds
429,Ancud,-41.8697,-73.8203,50.09,81,100,10.45,CL,light rain
430,San Quintin,30.4833,-115.95,77.61,31,0,6.73,MX,clear sky
431,Solnechnyy,50.7214,136.6319,22.05,83,100,10.76,RU,overcast clouds
432,Hokitika,-42.7167,170.9667,52.25,96,100,16.82,NZ,light rain
433,Barentu,15.1139,37.5928,79.3,29,11,3.56,ER,few clouds
434,Tucuman,-26.8241,-65.2226,74.19,28,40,6.62,AR,scattered clouds
435,Yumen,40.2833,97.2,38.21,38,0,7.43,CN,clear sky
436,Williams Lake,52.1415,-122.1445,54.97,58,75,18.41,CA,broken clouds
437,Talcahuano,-36.7167,-73.1167,55.6,72,100,19.71,CL,overcast clouds
438,Pueblo Nuevo,23.3833,-105.3833,74.07,46,5,6.33,MX,clear sky
439,Montepuez,-13.1256,38.9997,72.61,75,0,9.62,MZ,clear sky
440,Jamsa,61.8642,25.19,39.88,80,100,14.45,FI,overcast clouds
441,Lagoa,39.05,-27.9833,71.2,86,100,26.02,PT,overcast clouds
442,Boralday,43.3578,76.8594,40.86,75,20,4.47,KZ,mist
443,San Lorenzo,-25.3333,-57.5333,70.14,67,100,7.18,PY,overcast clouds
444,Lingao,19.9103,109.6859,71.82,82,100,20.4,CN,light rain
445,Severo-Kurilsk,50.6789,156.125,38.89,61,100,8.03,RU,overcast clouds
446,Batesville,35.7698,-91.641,67.82,32,1,8.01,US,clear sky
447,Pemba,-12.974,40.5178,75.9,88,75,13.8,MZ,broken clouds
448,Ukiah,39.1502,-123.2078,81.66,19,5,3.87,US,clear sky
449,Bandarbeyla,9.4942,50.8122,78.53,90,100,10.58,SO,overcast clouds
450,Charlestown,-32.95,151.6667,55.42,75,0,1.01,AU,clear sky
451,Tabory,58.5198,64.5495,43.88,78,100,7.27,RU,overcast clouds
452,Imbituba,-28.24,-48.6703,70.83,84,96,13.38,BR,overcast clouds
453,Edgewater,28.9889,-80.9023,89.69,54,40,8.05,US,scattered clouds
454,Muros,42.7762,-9.0603,64.24,89,100,14.45,ES,overcast clouds
455,Malakal,9.5334,31.6605,75.83,86,100,5.48,SS,overcast clouds
456,Campbeltown,55.4258,-5.6076,53.65,94,100,9.13,GB,moderate rain
457,Catamarca,-28.4696,-65.7852,76.77,38,5,4.0,AR,clear sky
458,Sitka,57.0531,-135.33,43.84,73,100,4.61,US,overcast clouds
459,Neu Wulmstorf,53.4667,9.8,49.84,78,75,1.01,DE,broken clouds
460,Jining,35.405,116.5814,39.43,56,0,4.63,CN,light rain
461,Tezu,27.9167,96.1667,76.75,83,100,4.59,IN,overcast clouds
