City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Thompson,CA,55.7435,-97.8558,33.96,100,90,6.91
1,Cabo San Lucas,MX,22.8909,-109.9124,79.52,79,72,8.84
2,Port Blair,IN,11.6667,92.75,82.65,80,76,17.63
3,Rikitea,PF,-23.1203,-134.9692,74.61,73,33,3.53
4,Apiai,BR,-24.5094,-48.8425,59.63,97,35,3.29
5,Georgetown,MY,5.4112,100.3354,91.33,62,66,9.22
6,Cape Town,ZA,-33.9258,18.4232,59.11,69,94,7.0
7,Mar Del Plata,AR,-38.0023,-57.5575,52.88,36,40,4.0
8,Berdigestyakh,RU,62.0989,126.6992,22.5,67,100,8.28
9,Bambous Virieux,MU,-20.3428,57.7575,78.22,69,16,13.89
10,Ribeira Grande,PT,38.5167,-28.7,70.36,79,67,12.77
11,Bengkulu,ID,-3.8004,102.2655,83.68,68,97,5.86
12,Barrow,US,71.2906,-156.7887,26.62,80,90,20.71
13,Khatanga,RU,71.9667,102.5,9.37,88,87,5.91
14,Ushuaia,AR,-54.8,-68.3,44.26,39,75,4.61
15,Ostrovnoy,RU,68.0531,39.5131,38.07,78,99,25.5
16,Meadow Lake,US,34.8014,-106.5436,51.31,38,1,14.12
17,Tuktoyaktuk,CA,69.4541,-133.0374,28.65,84,100,6.13
18,Kapaa,US,22.0752,-159.319,78.78,83,75,3.0
19,Hithadhoo,MV,-0.6,73.0833,83.37,77,87,23.11
20,Muros,ES,42.7762,-9.0603,58.84,76,4,2.66
21,Punta Arenas,CL,-53.15,-70.9167,42.91,75,0,13.8
22,Dikson,RU,73.5069,80.5464,32.34,99,100,7.09
23,Victoria,HK,22.2855,114.1577,80.33,90,100,1.01
24,Ponta Delgada,PT,37.7333,-25.6667,72.32,94,75,19.57
25,Fairbanks,US,64.8378,-147.7164,30.24,80,75,0.0
26,Bluff,NZ,-46.6,168.3333,50.65,66,50,18.25
27,Ponta Do Sol,PT,32.6667,-17.1,68.72,75,5,2.06
28,Torbay,CA,47.6666,-52.7314,48.76,95,100,5.01
29,Dhamtari,IN,20.7072,81.5497,85.8,72,85,5.91
30,Sao Filipe,CV,14.8961,-24.4956,77.7,75,88,10.36
31,Faanui,PF,-16.4833,-151.75,80.65,72,85,14.03
32,Pingliang,CN,35.5392,106.6861,43.75,88,100,3.71
33,Albany,US,42.6001,-73.9662,60.73,92,86,2.75
34,Bonavista,CA,48.6499,-53.1147,49.12,94,100,37.27
35,Ambon,ID,-3.6954,128.1814,87.94,84,40,6.91
36,Vaini,TO,-21.2,-175.2,78.96,83,40,10.36
37,Hvolsvollur,IS,63.7533,-20.2243,41.81,84,96,7.18
38,Havelock,US,34.8791,-76.9013,68.95,95,99,2.08
39,Mataura,NZ,-46.1927,168.8643,52.57,61,46,7.72
40,Yulara,AU,-25.2406,130.9889,79.56,13,0,4.36
41,Hermanus,ZA,-34.4187,19.2345,55.9,77,62,12.28
42,Klaksvik,FO,62.2266,-6.589,45.52,69,96,28.27
43,Ilulissat,GL,69.2167,-51.1,26.62,93,100,3.44
44,Bagrami,AF,34.4938,69.2743,63.75,7,0,1.54
45,Atuona,PF,-9.8,-139.0333,78.01,78,18,18.9
46,Yellowknife,CA,62.456,-114.3525,38.41,98,1,8.01
47,Valdivia,CL,-39.8142,-73.2459,41.09,90,33,1.48
48,Puerto Ayora,EC,-0.7393,-90.3518,68.45,84,37,9.78
49,Hambantota,LK,6.1241,81.1185,86.83,67,95,21.77
50,Saint George,US,37.1041,-113.5841,56.25,40,1,1.01
51,Busselton,AU,-33.65,115.3333,76.08,43,85,2.62
52,Mikkeli,FI,61.6886,27.2723,43.14,93,90,12.66
53,Yar-Sale,RU,66.8333,70.8333,39.51,87,95,6.31
54,Old Saybrook,US,41.2918,-72.3762,64.98,95,1,3.44
55,Hilo,US,19.7297,-155.09,73.13,91,75,3.44
56,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,93,100,14.58
57,Sitka,US,57.0531,-135.33,40.64,85,94,4.21
58,General Pico,AR,-35.6566,-63.7568,43.5,30,0,7.94
59,Tuatapere,NZ,-46.1333,167.6833,52.39,67,46,9.66
60,Muli,MV,2.9167,73.5667,83.44,79,74,20.4
61,Camacha,PT,33.0833,-16.3333,65.16,82,20,2.3
62,Hobart,AU,-42.8794,147.3294,59.27,95,75,6.91
63,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.82,93,39,11.3
64,Namibe,AO,-15.1961,12.1522,62.44,90,48,1.43
65,Felanitx,ES,39.4696,3.1483,56.14,73,0,3.02
66,Omboue,GA,-1.5746,9.2618,76.98,88,91,5.01
67,New Norfolk,AU,-42.7826,147.0587,58.91,79,95,2.53
68,Butaritari,KI,3.0707,172.7902,82.58,71,29,16.33
69,Kaitangata,NZ,-46.2817,169.8464,53.67,62,42,3.04
70,Cozumel,MX,20.5083,-86.9458,78.78,94,40,0.0
71,Kasangulu,CD,-4.5911,15.1708,71.94,85,96,1.63
72,Pindushi,RU,62.9152,34.58,37.74,91,58,7.96
73,Asau,RO,46.4333,26.4,42.76,90,100,0.89
74,Arraial Do Cabo,BR,-22.9661,-42.0278,72.37,95,73,20.09
75,Ancud,CL,-41.8697,-73.8203,43.43,77,49,7.05
76,Raga,SS,8.4596,25.678,72.01,91,35,1.19
77,Port Hedland,AU,-20.3167,118.5667,96.85,9,1,14.97
78,Airai,TL,-8.9266,125.4092,75.31,60,82,0.96
79,Nikolskoye,RU,59.7035,30.7861,38.88,82,33,7.49
80,Cidreira,BR,-30.1811,-50.2056,66.33,98,86,8.37
81,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,42,0,25.32
82,Avarua,CK,-21.2078,-159.775,77.05,69,4,2.3
83,Chiplun,IN,17.5333,73.5167,89.53,58,89,2.15
84,Pozzallo,IT,36.7305,14.8499,56.21,62,99,16.11
85,Bethel,US,41.3712,-73.414,63.55,92,1,3.44
86,San Quintin,MX,30.4833,-115.95,65.03,68,0,6.2
87,Valleyview,CA,55.0667,-117.2859,33.84,64,14,8.05
88,Port Alfred,ZA,-33.5906,26.891,63.61,76,100,18.52
89,Kununurra,AU,-15.7667,128.7333,103.98,5,57,8.05
90,Tsumeb,NA,-19.2333,17.7167,65.75,18,0,4.32
91,Norman Wells,CA,65.282,-126.8329,17.64,93,75,2.3
92,Port Elizabeth,ZA,-33.918,25.5701,63.1,76,71,11.05
93,San Andres,CO,12.5847,-81.7006,82.42,83,90,0.0
94,La Ronge,CA,55.1001,-105.2842,35.85,93,75,5.75
95,Hokitika,NZ,-42.7167,170.9667,54.1,67,34,10.0
96,Wright,US,45.1833,-93.9502,46.29,87,1,1.01
97,Jamestown,US,42.097,-79.2353,71.19,95,1,4.0
98,Kavieng,PG,-2.5744,150.7967,85.03,71,40,9.93
99,Paragominas,BR,-2.9667,-47.4833,72.95,87,100,2.35
100,Cherskiy,RU,68.75,161.3,10.18,96,98,5.28
101,Yeniseysk,RU,58.4497,92.1703,34.93,45,71,6.93
102,Cabra,ES,37.4725,-4.4421,60.91,63,97,3.22
103,Kaeo,NZ,-35.1,173.7833,64.33,67,4,6.33
104,Tsurugi,JP,36.45,136.6333,75.25,63,1,7.07
105,Urucara,BR,-2.5364,-57.76,81.72,51,62,2.21
106,Tynda,RU,55.1667,124.7167,25.3,40,69,14.2
107,Castro,BR,-24.7911,-50.0119,59.76,97,5,4.92
108,Bredasdorp,ZA,-34.5322,20.0403,51.28,86,100,6.17
109,Salalah,OM,17.0151,54.0924,80.69,57,0,4.61
110,Kodiak,US,57.79,-152.4072,39.43,67,12,9.46
111,Mayo,US,38.8876,-76.5119,66.94,95,1,0.0
112,Yurimaguas,PE,-5.9,-76.0833,79.95,72,97,1.68
113,Garowe,SO,8.4054,48.4845,82.98,53,85,7.52
114,Mitsamiouli,KM,-11.3847,43.2844,78.39,81,7,10.96
115,Naberera,TZ,-4.2,36.9333,63.37,74,93,9.06
116,Hayden,US,47.766,-116.7866,46.54,85,75,6.91
117,Saint-Philippe,RE,-21.3585,55.7679,80.47,77,38,10.56
118,Kysyl-Syr,RU,63.8986,122.7617,23.05,69,95,7.36
119,Wanning,CN,18.8003,110.3967,81.25,84,99,7.38
120,Berlevag,NO,70.8578,29.0864,33.8,93,75,4.61
121,Verkhnetulomskiy,RU,68.6073,31.7962,37.53,97,100,10.76
122,San Cristobal,VE,7.7669,-72.225,71.78,93,100,1.12
123,Mahebourg,MU,-20.4081,57.7,78.26,69,40,13.8
124,Manyana,BW,-23.4,21.7167,69.17,17,3,4.47
125,Port-Gentil,GA,-0.7193,8.7815,78.73,84,100,10.0
126,Zheleznodorozhnyy,RU,55.7503,38.0042,41.41,87,100,14.94
127,Isangel,VU,-19.55,169.2667,80.71,83,75,0.0
128,Srednekolymsk,RU,67.45,153.6833,15.3,94,89,2.19
129,Lebu,CL,-37.6167,-73.65,44.62,76,2,6.51
130,San Jose,US,37.3394,-121.895,63.57,53,1,0.0
131,Jardim,BR,-21.4803,-56.1381,78.71,71,23,8.59
132,Chokurdakh,RU,70.6333,147.9167,6.1,98,98,1.41
133,Malanje,AO,-9.5402,16.341,64.08,83,26,3.58
134,Atar,MR,20.5169,-13.0499,81.86,21,11,12.12
135,Upernavik,GL,72.7868,-56.1549,27.79,78,44,3.49
136,Hay River,CA,60.8156,-115.7999,37.38,70,20,6.91
137,Elat,IL,29.5581,34.9482,78.98,46,20,7.63
138,Banda Aceh,ID,5.5577,95.3222,88.34,57,99,16.33
139,Chuy,UY,-33.6971,-53.4616,60.26,91,100,6.22
140,Ajdabiya,LY,30.7554,20.2263,70.52,61,10,11.92
141,Luderitz,NA,-26.6481,15.1594,54.93,85,49,12.21
142,Inirida,CO,3.8653,-67.9239,76.95,90,89,2.59
143,Farafangana,MG,-22.8167,47.8333,74.48,78,32,4.63
144,Taoudenni,ML,22.6783,-3.9836,84.69,15,45,8.43
145,Tiksi,RU,71.6872,128.8694,11.12,91,91,7.65
146,Da Nang,VN,16.0678,108.2208,84.18,74,75,2.3
147,Gilgit,PK,35.9221,74.3087,68.97,21,0,1.52
148,Weligama,LK,5.9667,80.4167,83.97,77,66,14.76
149,Coihaique,CL,-45.5752,-72.0662,40.95,81,90,5.75
150,Agadez,NE,19.75,10.25,74.73,19,7,7.67
151,Contamana,PE,-7.3333,-75.0167,75.92,76,100,1.45
152,Kurchum,KZ,48.5722,83.6542,49.1,30,2,1.1
153,Bathsheba,BB,13.2167,-59.5167,83.01,83,75,16.11
154,Padang,ID,-0.9492,100.3543,87.85,63,89,6.53
155,Kuryk,KZ,43.2,51.65,60.64,26,96,12.08
156,Provideniya,RU,64.3833,-173.3,32.11,59,75,13.42
157,Senador Pompeu,BR,-5.5881,-39.3717,77.22,78,75,4.92
158,Ouesso,CG,1.6136,16.0517,70.07,99,99,0.83
159,Brownsville,US,25.9018,-97.4975,81.91,85,75,1.01
160,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,68,20,9.22
161,Bac Lieu,VN,9.285,105.7244,88.43,61,47,7.09
162,Tilichiki,RU,60.4667,166.1,25.29,54,8,8.1
163,Fortuna,US,40.5982,-124.1573,52.2,92,1,0.0
164,Bilibino,RU,68.0546,166.4372,-6.03,100,92,2.06
165,East London,ZA,-33.0153,27.9116,61.74,88,75,9.22
166,Tsiroanomandidy,MG,-18.7667,46.0333,75.81,42,0,6.51
167,Russell,US,32.3502,-85.1999,67.6,93,1,0.0
168,Pisco,PE,-13.7,-76.2167,60.03,82,13,3.44
169,Carnarvon,AU,-24.8667,113.6333,77.07,69,0,20.71
170,Maracacume,BR,-2.0428,-45.9592,73.06,93,71,2.86
171,Pevek,RU,69.7008,170.3133,19.67,93,100,2.51
172,Ambilobe,MG,-13.2,49.05,83.19,48,3,6.33
173,Dingle,PH,10.9995,122.6711,83.52,78,98,1.41
174,Cervo,ES,43.6702,-7.4101,57.97,54,7,4.5
175,Stromness,GB,58.965,-3.296,44.87,77,80,14.0
176,Tornio,FI,65.8481,24.1466,46.42,94,100,23.35
177,Katangli,RU,51.7102,143.2326,36.73,82,100,23.31
178,Grindavik,IS,63.8424,-22.4338,43.27,81,75,20.71
179,Lata,PT,40.1629,-8.3327,51.06,62,60,2.53
180,Liverpool,GB,53.4106,-2.9779,52.63,85,78,8.05
181,Semirom,IR,31.4167,51.5667,59.02,30,0,1.74
182,Beipiao,CN,41.7919,120.7792,54.34,33,92,21.63
183,Sept-Iles,CA,50.2001,-66.3821,53.06,93,75,5.75
184,Saldanha,ZA,-33.0117,17.9442,55.45,65,100,13.62
185,Mangai,CD,-4.05,19.5333,70.14,98,93,1.86
186,Vardo,NO,70.3705,31.1107,37.6,97,100,12.5
187,Tasiilaq,GL,65.6145,-37.6368,46.56,52,96,9.28
188,Polunochnoye,RU,60.8697,60.4153,40.96,76,100,5.59
189,Geraldton,AU,-28.7667,114.6,82.81,26,17,13.8
190,Zavyalovo,RU,54.5053,82.4484,42.62,62,3,7.65
191,Saravan,AM,39.7196,45.6483,54.25,36,11,2.48
192,Havoysund,NO,70.9963,24.6622,34.68,97,100,11.03
193,Bereda,ES,43.2686,-7.5406,49.41,69,5,1.57
194,Longyearbyen,SJ,78.2186,15.6401,31.84,59,75,14.97
195,Alofi,NU,-19.0595,-169.9187,78.69,69,5,5.75
196,Zauralskiy,RU,54.7875,61.2365,44.17,60,97,11.54
197,Quatre Cocos,MU,-20.2078,57.7625,78.1,68,21,14.36
198,Dolny Kubin,SK,49.2098,19.3034,42.4,85,88,2.89
199,Baijiantan,CN,45.6333,85.1833,55.02,25,0,5.35
200,Port Moresby,PG,-9.4431,147.1797,85.42,66,40,11.5
201,Rafai,CF,4.95,23.9167,69.78,98,98,0.72
202,Kruisfontein,ZA,-34.0033,24.7314,61.88,78,92,5.86
203,Aban,RU,56.67,96.06,32.36,36,39,6.53
204,Linxia,CN,35.6003,103.2064,41.59,81,100,1.97
205,Cockburn Town,TC,21.4612,-71.1419,81.99,78,77,10.63
206,Thinadhoo,MV,0.5333,72.9333,83.25,76,93,23.76
207,Naze,JP,28.3667,129.4833,83.32,76,21,6.82
208,Talnakh,RU,69.4865,88.3972,27.21,97,100,10.71
209,Half Moon Bay,US,37.4636,-122.4286,64.02,57,1,0.0
210,Qaanaaq,GL,77.484,-69.3632,11.66,83,72,11.12
211,Kushmurun,KZ,52.4503,64.6311,50.47,64,0,4.7
212,Puerto Colombia,CO,10.9878,-74.9547,77.09,78,92,4.32
213,Usinsk,RU,65.9939,57.5281,41.13,97,100,9.06
214,Flores,GT,16.9226,-89.8994,74.3,85,47,0.25
215,Surt,LY,31.2089,16.5887,67.78,56,0,20.13
216,Hovd,MN,48.0056,91.6419,36.81,47,7,4.43
217,Chicla,PE,-11.705,-76.2686,45.14,83,99,1.16
218,Honningsvag,NO,70.9821,25.9704,33.33,96,100,10.27
219,Opocno,CZ,50.2674,16.1148,49.87,95,99,4.54
220,Weymouth,US,42.2209,-70.9398,65.21,92,90,3.44
221,Ponferrada,ES,42.5466,-6.5962,54.1,77,21,1.28
222,Jiaohe,CN,43.7286,127.3447,56.91,41,3,7.85
223,Rexburg,US,43.826,-111.7897,35.58,75,90,4.61
224,Coos Bay,US,43.3665,-124.2179,52.95,97,1,4.61
225,Port Angeles,US,48.1181,-123.4307,53.87,97,75,0.0
226,Burnie,AU,-41.0667,145.9167,59.92,79,83,5.01
227,Sur,OM,22.5667,59.5289,86.34,37,0,3.53
228,Athabasca,CA,54.7169,-113.2854,31.69,56,0,8.19
229,Xichang,CN,27.8964,102.2634,69.33,72,95,2.3
230,Yamada,JP,39.4667,141.95,70.12,65,66,3.69
231,Talara,PE,-4.5772,-81.2719,65.62,82,56,14.9
232,Santiago,CL,-33.4569,-70.6483,51.85,61,3,11.5
233,Harper,LR,4.375,-7.7169,77.38,90,43,4.61
234,Batman,TR,37.8874,41.1322,61.14,55,0,5.75
235,Severo-Kurilsk,RU,50.6789,156.125,46.0,99,100,4.59
236,Kempele,FI,64.9131,25.5034,46.42,87,90,12.66
237,Dauphin,CA,51.1494,-100.0502,42.94,87,90,13.8
238,Pudozh,RU,61.8099,36.5345,35.13,95,41,2.55
239,Rumuruti,KE,0.267,36.5389,63.75,65,8,10.33
240,Laguna,US,38.421,-121.4238,63.77,51,1,0.0
241,Nyurba,RU,63.2842,118.3319,26.37,64,86,6.26
242,Katsuura,JP,35.1333,140.3,75.31,65,22,5.82
243,Clyde River,CA,70.4692,-68.5914,23.95,69,44,7.83
244,Caravelas,BR,-17.7125,-39.2481,75.54,92,96,6.64
245,Kanata,CA,45.3159,-75.8985,63.99,89,75,5.75
246,Zhuhai,CN,22.2769,113.5678,80.06,83,40,14.97
247,Na Klang,TH,17.3072,102.1889,75.25,96,100,6.62
248,Sandwick,GB,60.0,-1.25,42.62,75,90,14.97
249,Las Guacamayas,MX,18.0167,-102.2167,78.58,91,62,2.39
250,Coquimbo,CL,-29.9533,-71.3436,53.33,71,0,3.44
251,Yarada,IN,17.65,83.2667,82.72,89,90,4.61
252,Kahului,US,20.8947,-156.47,76.26,84,20,20.71
253,Caluquembe,AO,-13.7833,14.6833,60.13,61,1,4.65
254,Luang Prabang,LA,19.8856,102.1347,76.96,78,90,6.91
255,Boueni,YT,-12.9025,45.0761,75.18,75,10,2.24
256,Progreso,MX,21.2833,-89.6667,80.71,81,89,8.57
257,Nianzishan,CN,47.5167,122.8833,40.03,27,20,20.98
258,Dekalb,US,33.7504,-84.2333,69.91,83,1,0.0
259,Ucluelet,CA,48.9329,-125.5528,52.09,93,100,7.27
260,Nanortalik,GL,60.1432,-45.2371,40.12,56,79,3.62
261,College,US,64.8569,-147.8028,30.22,81,75,0.0
262,Ust-Maya,RU,60.4167,134.5333,25.02,57,100,6.51
263,Harer,ET,9.3094,42.1258,67.32,33,14,7.58
264,Iqaluit,CA,63.7506,-68.5145,26.33,79,20,4.0
265,Mitu,CO,1.1983,-70.1733,75.9,84,20,2.55
266,Nowy Dwor Gdanski,PL,54.2131,19.1177,51.57,84,100,15.93
267,Llata,PE,-9.4167,-76.7833,52.92,84,98,0.58
268,Cody,US,44.5263,-109.0565,35.82,48,1,3.44
269,Atambua,ID,-9.1061,124.8925,84.58,61,80,5.91
270,Kousseri,CM,12.0769,15.0306,80.56,61,100,11.5
271,Aykhal,RU,66.0,111.5,14.63,81,58,17.22
272,Alyangula,AU,-13.8483,136.4192,85.87,51,75,17.27
273,Sola,VU,-13.8833,167.55,81.39,70,23,2.91
274,Saskylakh,RU,71.9167,114.0833,7.56,90,93,12.06
275,Teseney,ER,15.11,36.6575,83.64,39,2,6.87
276,Pozo Colorado,PY,-23.4923,-58.7972,74.17,91,28,4.16
277,Poum,NC,-20.2333,164.0167,75.51,70,9,8.84
278,Slantsy,RU,59.1182,28.0914,39.06,78,98,10.6
279,Bodden Town,KY,19.2833,-81.25,81.93,91,13,8.28
